name,address,zip_code,city,phone,website,denomination
Provo Utah Rock Canyon Temple,2200 Temple Hill Drive,84604,Provo,+18013755775,https://www.churchofjesuschrist.org/temples/details/provo-utah-rock-canyon-temple,lds
Springville Community Presbyterian Church,245 South 200 East Street,84663,Springville,+1 [phone],https://www.springvillechurch.org/,presbyterian
Saint Francis of Assisi Catholic Church,65 East 500 North,84097,Orem,+1 [phone],https://www.oremstfrancis.org/,roman_catholic
San Andres Catholic Church,315 300 East,84651,Payson,+1 [phone],https://www.dioslc.org,roman_catholic
Saint Peter Catholic Church,634 Caveman Boulevard,84003,American Fork,+1 [phone],https://www.dioslc.org/,roman_catholic
Mount Timpanogos Utah Temple,742 North 900 East,84003,American Fork,,https://www.churchofjesuschrist.org/temples/details/mount-timpanogos-utah-temple,lds
Provo City Center Temple,50 South University Avenue,84601,Provo,,https://www.churchofjesuschrist.org/temples/details/provo-city-center-temple,lds
San Isidro Catholic Mission,12972 15200 South,84626,Elberta,+1 [phone],https://www.dioslc.org,roman_catholic
The Church of Jesus Christ of Latter-day Saints,1998 West 900 North,84043,Lehi,+18018993768,https://local.churchofjesuschrist.org/en/us/ut/lehi/1998-west-900-north?y_source=1_NjcwODMzODAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,lds
Saratoga Springs Utah Temple,987 South Ensign Drive,84045,Saratoga Springs,,https://www.churchofjesuschrist.org/temples/details/saratoga-springs-utah-temple,lds
American Fork Presbyterian Church,75 100 East,84003,American Fork,+1 [phone],https://www.americanforkpres.org,presbyterian
The Church of Jesus Christ of Latter-day Saints,2261 West 1500 North,84043,Lehi,+18018993768,https://local.churchofjesuschrist.org/en/us/ut/lehi/2261-west-1500-north?utm_source=gmb&utm_medium=yext&y_source=1_NjcwOTA4NzUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,lds
The Church of Jesus Christ of Latter-day Saints,Canyon Road,84664,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,East Center Street,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,890 West 3070 North,84043,Lehi,+1 [phone],,lds
The Church of Jesus Christ of Latter-day Saints,200 West,84058,Orem,,https://www.churchofjesuschrist.org/,lds
The Church of Jesus Christ of Latter-day Saints,2188 East 100 South,84660,Spanish Fork,,https://www.lds.org,lds
The Church of Jesus Christ of Latter-day Saints,165 North 100 East,84004,Alpine,,,lds
The Church of Jesus Christ of Latter-day Saints,1455 East Canyon Road,85203,Spanish Fork,,https://www.churchofjesuschrist.org/,lds
Provo Bible Church,1449 West 1150 South,84601,Provo,+1 801 373 8272,,protestant
The Church of Jesus Christ of Latter-day Saints,South 1100 West,84045,Lehi,,https://www.churchofjesuschrist.org,lds
The Church of Jesus Christ of Latter-day Saints,South 1100 West,84045,Lehi,,https://www.churchofjesuschrist.org,lds
The Church of Jesus Christ of Latter-day Saints,North Saratoga Road,84045,Saratoga Springs,,https://www.churchofjesuschrist.org,lds
Lindon Utah Temple,East Center Street,84042,Lindon,,https://www.churchofjesuschrist.org/temples/details/lindon-utah-temple,lds
The Church of Jesus Christ of Latter-day Saints,710 South 800 East,84097,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,West 1250 South,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,1122 Grand Avenue,84604,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,West 1150 North,84604,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,West 1020 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,700 East,84042,Pleasant Grove,,,lds
The Church of Jesus Christ of Latter-day Saints,East River Bottom Road,84664,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,400 North,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,South 1700 East Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,1700 South,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,South 1400 East Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,2580 East,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,200 South,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East 180 South Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,400 North,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East 300 South,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,South 1400 East,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East 1850 South Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East 1850 South Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East 1240 South Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East 1240 South Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,505 900 North,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East Canyon Road,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,Birch Drive,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East 750 South Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,East 750 South Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,Slate Canyon Drive,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,State Street,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,1300 West,84062,Pleasant Grove,,,lds
Pleasant Grove 5th Ward,500 South,84062,Pleasant Grove,,,lds
The Church of Jesus Christ of Latter-day Saints,Sam White Lane,84062,Pleasant Grove,,,lds
The Church of Jesus Christ of Latter-day Saints,West 100 South,84042,Lindon,,,lds
Pleasant Grove High School Seminary,770 200 South,84062,Pleasant Grove,,,lds
Fellowship Bible Church,West Lakeview Road,84042,Lindon,,,
The Church of Jesus Christ of Latter-day Saints,1200 North,84097,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,1600 North,84057,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,North 130 East,84057,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,900 North,84003,American Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,Center Street,84013,Cedar Fort,,,lds
The Church of Jesus Christ of Latter-day Saints,7746 North Sparrow Hawk Way,84005,Eagle Mountain,,,lds
The Church of Jesus Christ of Latter-day Saints,1330 East Ira Hodges Scenic Parkway,84005,Eagle Mountain,,,lds
The Church of Jesus Christ of Latter-day Saints,1934 East Cedar Trails Way,84005,Eagle Mountain,,,lds
The Church of Jesus Christ of Latter-day Saints,Cherry Lane,84602,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,North Locust Lane,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,300 South,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,South 570 West,84605,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,2977 East Saddle Rock Road,84005,Eagle Mountain,,,lds
LDS Seminary,South 700 East Street,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,4561 North Buckboard Street,84005,Eagle Mountain,,,lds
The Church of Jesus Christ of Latter-day Saints,1953 East Lone Tree Parkway,84005,Eagle Mountain,,,lds
"The Church of Jesus Christ of Latter-Day Saints, Edgemont South Stake Center",East 2950 North,84602,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,East 800 South,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,East 900 South,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,South Utah Avenue,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,700 North,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,West Center Street,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,Center Street,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,South 500 East Street,84664,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,400 East,84664,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,East 400 South Street,84664,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,100 North,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,North 400 East Street,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,860 200 North,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,East 570 North Street,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,East 245 South Street,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,South Averett Avenue,84664,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,1700 East,84664,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,2557 Dalton Drive,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,Canyon Drive,84664,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,1100 South,84664,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,1627 West Cadbury Lane,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,200 North,84603,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,1157 West 900 South,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,North 250 West,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,North Mill Pond Drive,84663,Springville,,,lds
The Church of Jesus Christ of Latter-day Saints,East 700 North,84603,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,4588 North Eagle Mountain Boulevard,84005,Eagle Mountain,,,lds
The Church of Jesus Christ of Latter-day Saints,North 1480 East,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,350 900 East,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,Canyon Cove Drive,84641,Payson,,,lds
The Church of Jesus Christ of Latter-day Saints,Regal View Drive,84045,Saratoga Springs,,,lds
The Church of Jesus Christ of Latter-day Saints,4506 West Pony Express Parkway,84005,Eagle Mountain,,,lds
LDS Institute of Religion,Campus Drive,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints - Seminary,East Quail Valley Drive,84602,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,North Canyon Road,84602,Provo,,,lds
Edgemont North Stake Center,345 East Foothill Drive,84604,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,Timpview Drive,84602,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,Main Street,84664,Mapleton,,,lds
The Church of Jesus Christ of Latter-day Saints,West Foxtrail Drive,84043,Lehi,,,lds
The Church of Jesus Christ of Latter-day Saints,West Chapel Ridge Road,84043,Lehi,,,lds
The Church of Jesus Christ of Latter-day Saints,3065 North 1300 West,84043,Lehi,,,lds
The Church of Jesus Christ of Latter-day Saints,North Pheasant Point Drive,84043,Lehi,,,lds
The Church of Jesus Christ of Latter-day Saints,2790 North Center Street,84043,Lehi,,,lds
The Church of Jesus Christ of Latter-day Saints,West 11200 North,84004,Highland,,,lds
The Church of Jesus Christ of Latter-day Saints,North Alpine Highway,84004,Highland,,,lds
The Church of Jesus Christ of Latter-day Saints,Timpanogos Highway,84003,Highland,,,lds
The Church of Jesus Christ of Latter-day Saints,North Avonmore Drive,84004,Highland,,,lds
The Church of Jesus Christ of Latter-day Saints,West Canyon Crest Road,84004,Alpine,,,lds
The Church of Jesus Christ of Latter-day Saints,6000 West,84003,Highland,,,lds
The Church of Jesus Christ of Latter-day Saints,Cherry Lane,84602,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints - Manevu Chapel,600 North,84603,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,1120 North 850 West,84604,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,1915 North Canyon Road,84604,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,North 1500 East,84602,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,East Stadium Avenue,84602,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,North 1060 East,84602,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,Temple Drive,84602,Provo,,,lds
Harvest Bible Fellowship,West 500 North,84601,Provo,,,
Saint Marys Episcopal Church,200 North,84603,Provo,,,anglican
Seventh Day Adventist Church,700 East,84606,Provo,,,seventh_day_adventist
The Church of Jesus Christ of Latter-day Saints,West 1560 South,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,West 100 South,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,155 West 1600 South,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,West 1200 South,84605,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,South 140 West,84508,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,2876 West 1390 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,800 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,North 2400 West,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,Crestline Drive,84605,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,West 400 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,610 West 300 South,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,South 400 East,84508,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,2225 West 620 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,125 East 2000 South,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,North 1220 West,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,West 200 South,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,West 620 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,1066 West 200 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,East 50 South,84606,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,835 South 500 West,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,101 West 800 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,North 1830 West,84604,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,North 1350 West,84604,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,West 1800 South,84508,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,Shady Acres Circle,84605,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,940 100 North,84601,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,South 200 East,84508,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,195 West 300 South,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,140 North 400 West,84057,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,400 West 600 South,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,600 West,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,3785 Box Elder Drive,84062,Cedar Hills,,,lds
The Church of Jesus Christ of Latter-day Saints,1068 1600 West,84664,Mapleton,,,lds
The Church of Jesus Christ of Latter-day Saints,Summit Ridge Parkway,84655,Santaquin,,,lds
The Church of Jesus Christ of Latter-day Saints,12800 West,84626,Elberta,,,lds
Provo United Pentecostal Church,West 1560 South,84601,Provo,,,
The Church of Jesus Christ of Latter-day Saints,Birdseye Road,,Birdseye,,,lds
The Church of Jesus Christ of Latter-day Saints,North 400 East Street,84664,Mapleton,,,lds
First Baptist Chapel,South Main Street,84651,Payson,,,baptist
The Church of Jesus Christ of Latter-day Saints,3200 West,,Lake Shore,,,lds
The Church of Jesus Christ of Latter-day Saints,South 1850 West,,Palmyra,,,lds
The Church of Jesus Christ of Latter-day Saints,South Main Street,84653,Salem,,,lds
The Church of Jesus Christ of Latter-day Saints,West Chapel Drive,84653,Salem,,,lds
The Church of Jesus Christ of Latter-day Saints,Center Street,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,400 North,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,South Spring Lake Road,84641,Spring Lake,,,lds
Faith Independent Baptist Church,Center Street,84003,American Fork,,,baptist
The Church of Jesus Christ of Latter-day Saints,East 200 North,84043,Lehi,,,lds
The Church of Jesus Christ of Latter-day Saints,860 East,84062,American Fork,,,lds
Highland Central Stake Center,West 10400 North,84003,Highland,,,lds
The Church of Jesus Christ of Latter-day Saints,East 1660 South Street,84660,Spanish Fork,,,lds
MMHS Seminary,South Spanish Fork Parkway,84660,Spanish Fork,,,lds
The Church of Jesus Christ of Latter-day Saints,200 East,84655,Santaquin,,,lds
The Church of Jesus Christ of Latter-day Saints,789 800 South,84058,Orem,,,lds
Grace Baptist Church,South 1200 West,84059,Orem,,,baptist
The Church of Jesus Christ of Latter-day Saints,West Davencourt Loop North,84043,Lehi,,,lds
The Church of Jesus Christ of Latter-day Saints,300 West,84097,Provo,,,lds
The Church of Jesus Christ of Latter-day Saints,857 West 800 North,84057,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,West 1000 North,84057,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,590 North 900 West,84057,Orem,,,lds
Orem Junior High Seminary,North 600 West,84057,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,West 500 North,84057,Orem,,,lds
Hope Baptist Church,Main Street,84651,Payson,,,
The Church of Jesus Christ of Latter-day Saints,1750 South,84641,Payson,,,lds
The Church of Jesus Christ of Latter-day Saints,10400 South,84651,Payson,,,lds
The Church of Jesus Christ of Latter-day Saints,800 South,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,800 South,84058,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,East 700 North,84097,Orem,,,lds
Saint Francis of Assisi,65 500 North,84057,Orem,,,catholic
The Church of Jesus Christ of Latter-day Saints,East 600 North,84097,Orem,,,lds
The Church of Jesus Christ of Latter-day Saints,South 450 West,84058,Orem,,,lds
Seminary,725 West Center Street,84058,Orem,,,lds
